# Time,Power_Norm,EE_Norm,Cum_Energy_Norm
0.000,0.260,0.129,0.001
5.000,0.262,0.076,0.002
10.000,0.184,0.268,0.003
15.000,0.182,0.251,0.004
20.000,0.161,0.169,0.004
25.000,0.193,0.345,0.005
30.000,0.181,0.317,0.006
35.000,0.188,0.336,0.006
40.000,0.171,0.239,0.007
45.000,0.163,0.201,0.008
50.000,0.173,0.268,0.008
55.000,0.187,0.321,0.009
60.000,0.167,0.252,0.010
65.000,0.174,0.284,0.011
70.000,0.174,0.290,0.011
75.000,0.175,0.287,0.012
80.000,0.164,0.231,0.013
85.000,0.187,0.349,0.013
90.000,0.172,0.279,0.014
95.000,0.174,0.287,0.015
100.000,0.162,0.213,0.015
105.000,0.174,0.281,0.016
110.000,0.182,0.326,0.017
115.000,0.183,0.337,0.018
120.000,0.169,0.261,0.018
125.000,0.179,0.316,0.019
130.000,0.167,0.247,0.020
135.000,0.169,0.271,0.020
140.000,0.178,0.326,0.021
145.000,0.171,0.276,0.022
150.000,0.167,0.249,0.022
155.000,0.172,0.284,0.023
160.000,0.168,0.262,0.024
165.000,0.177,0.307,0.024
170.000,0.173,0.262,0.025
175.000,0.167,0.258,0.026
180.000,0.171,0.287,0.027
185.000,0.171,0.284,0.027
190.000,0.164,0.230,0.028
195.000,0.181,0.323,0.029
200.000,0.166,0.247,0.029
205.000,0.170,0.278,0.030
210.000,0.166,0.238,0.031
215.000,0.166,0.242,0.031
220.000,0.178,0.293,0.032
225.000,0.172,0.282,0.033
230.000,0.170,0.269,0.033
235.000,0.172,0.281,0.034
240.000,0.169,0.265,0.035
245.000,0.169,0.264,0.035
250.000,0.174,0.283,0.036
255.000,0.172,0.283,0.037
260.000,0.171,0.281,0.037
265.000,0.175,0.304,0.038
270.000,0.174,0.334,0.039
275.000,0.198,0.478,0.040
280.000,0.205,0.549,0.040
285.000,0.212,0.632,0.041
290.000,0.227,0.668,0.042
295.000,0.239,0.732,0.043
300.000,0.245,0.767,0.044
305.000,0.253,0.787,0.045
310.000,0.263,0.787,0.046
315.000,0.252,0.830,0.047
320.000,0.270,0.808,0.048
325.000,0.258,0.866,0.049
330.000,0.258,0.875,0.050
335.000,0.279,0.850,0.052
340.000,0.266,0.867,0.053
345.000,0.264,0.847,0.054
350.000,0.269,0.844,0.055
355.000,0.265,0.843,0.056
360.000,0.271,0.842,0.057
365.000,0.262,0.855,0.058
370.000,0.261,0.859,0.059
375.000,0.261,0.861,0.060
380.000,0.276,0.849,0.061
385.000,0.276,0.857,0.062
390.000,0.273,0.851,0.063
395.000,0.279,0.861,0.064
400.000,0.264,0.883,0.065
405.000,0.274,0.854,0.067
410.000,0.279,0.861,0.068
415.000,0.271,0.863,0.069
420.000,0.274,0.851,0.070
425.000,0.268,0.862,0.071
430.000,0.272,0.866,0.072
435.000,0.284,0.871,0.073
440.000,0.282,0.985,0.074
445.000,0.322,0.397,0.076
450.000,0.323,0.215,0.077
455.000,0.321,0.189,0.078
460.000,0.304,0.198,0.079
465.000,0.300,0.199,0.081
470.000,0.256,0.191,0.082
475.000,0.258,0.172,0.083
480.000,0.268,0.190,0.084
485.000,0.285,0.167,0.085
490.000,0.303,0.187,0.086
495.000,0.291,0.203,0.087
500.000,0.307,0.192,0.088
505.000,0.288,0.163,0.090
510.000,0.281,0.185,0.091
515.000,0.418,0.156,0.092
520.000,0.318,0.200,0.094
525.000,0.327,0.133,0.095
530.000,0.314,0.191,0.096
535.000,0.419,0.160,0.098
540.000,0.321,0.192,0.099
545.000,0.327,0.191,0.101
550.000,0.321,0.192,0.102
555.000,0.307,0.134,0.103
560.000,0.309,0.188,0.104
565.000,0.418,0.168,0.106
570.000,0.324,0.184,0.107
575.000,0.328,0.195,0.109
580.000,0.307,0.142,0.110
585.000,0.288,0.207,0.111
590.000,0.418,0.162,0.113
595.000,0.304,0.198,0.114
600.000,0.324,0.132,0.115
605.000,0.270,0.214,0.116
610.000,0.308,0.208,0.117
615.000,0.288,0.139,0.119
620.000,0.309,0.201,0.120
625.000,0.421,0.162,0.122
630.000,0.273,0.208,0.123
635.000,0.322,0.132,0.124
640.000,0.294,0.202,0.125
645.000,0.417,0.168,0.127
650.000,0.268,0.148,0.128
655.000,0.324,0.182,0.129
660.000,0.326,0.198,0.130
665.000,0.311,0.200,0.132
670.000,0.286,0.154,0.133
675.000,0.311,0.178,0.134
680.000,0.290,0.213,0.135
685.000,0.328,0.180,0.137
690.000,0.264,0.164,0.138
695.000,0.303,0.201,0.139
700.000,0.294,0.197,0.140
705.000,0.306,0.241,0.141
710.000,0.287,0.144,0.142
715.000,0.289,0.207,0.144
720.000,0.314,0.217,0.145
725.000,0.296,0.209,0.146
730.000,0.306,0.224,0.147
735.000,0.263,0.219,0.148
740.000,0.302,0.170,0.149
745.000,0.291,0.200,0.151
750.000,0.286,0.240,0.152
755.000,0.290,0.196,0.153
760.000,0.258,0.206,0.154
765.000,0.290,0.184,0.155
770.000,0.289,0.209,0.156
775.000,0.285,0.230,0.157
780.000,0.290,0.210,0.159
785.000,0.285,0.178,0.160
790.000,0.290,0.195,0.161
795.000,0.288,0.239,0.162
800.000,0.290,0.199,0.163
805.000,0.286,0.237,0.164
810.000,0.287,0.144,0.165
815.000,0.287,0.214,0.167
820.000,0.309,0.222,0.168
825.000,0.288,0.213,0.169
830.000,0.306,0.197,0.170
835.000,0.259,0.178,0.171
840.000,0.251,0.260,0.172
845.000,0.283,0.151,0.173
850.000,0.289,0.197,0.175
855.000,0.284,0.229,0.176
860.000,0.289,0.212,0.177
865.000,0.284,0.208,0.178
870.000,0.287,0.184,0.179
875.000,0.287,0.224,0.180
880.000,0.284,0.203,0.181
885.000,0.285,0.225,0.183
890.000,0.284,0.156,0.184
895.000,0.287,0.222,0.185
900.000,0.281,0.234,0.186
905.000,0.287,0.199,0.187
910.000,0.285,0.183,0.188
915.000,0.286,0.200,0.189
920.000,0.284,0.246,0.191
925.000,0.285,0.137,0.192
930.000,0.287,0.209,0.193
935.000,0.291,0.234,0.194
940.000,0.286,0.214,0.195
945.000,0.283,0.171,0.196
950.000,0.287,0.197,0.197
955.000,0.283,0.248,0.199
960.000,0.284,0.151,0.200
965.000,0.287,0.265,0.201
970.000,0.319,0.212,0.202
975.000,0.284,0.131,0.203
980.000,0.283,0.214,0.204
985.000,0.411,0.106,0.206
990.000,0.322,0.198,0.207
995.000,0.303,0.157,0.209
1000.000,0.312,0.188,0.210
1005.000,0.294,0.180,0.211
1010.000,0.240,0.179,0.212
1015.000,0.298,0.130,0.213
1020.000,0.282,0.216,0.214
1025.000,0.406,0.109,0.216
1030.000,0.318,0.199,0.217
1035.000,0.301,0.142,0.218
1040.000,0.307,0.211,0.220
1045.000,0.428,0.159,0.221
1050.000,0.324,0.132,0.223
1055.000,0.330,0.171,0.224
1060.000,0.322,0.154,0.225
